"Schedule_ID","Schedule_Activity_Name","Schedule_Start_Date","Schedule_End_Date","Location_ID","Location_Name","Detected_Start_Date","Detected_End_Date","Match_Confidence","Actualised_Activity_Name"
"081839279","Fulcrum On Floor Inspections-Odd Rows-HA 38","2026-01-28 08:00","2026-01-29 17:00","68d45b5d175781cac599bd6b","HA 38","","2025/09/20","88%","Drill & Epoxy Anchor Bolts"
"998297143","Drill & Epoxy Anchor Bolts-HA 01","2025-11-07 17:00","2025-11-07 17:00","68e5a7299c4860d2c8aae916","HA 01","","2025/07/19","89%","Drill & Epoxy Anchor Bolts"
"998297153","Shim Bus Duct @ Odd Rows-HA 01","2025-11-07 17:00","2025-11-07 17:00","68e5a7299c4860d2c8aae916","HA 01","","2025/07/19","89%","Drill & Epoxy Anchor Bolts"
"998297523","Shim Bus Duct @ Odd Rows-HA 38","2026-02-12 08:00","2026-02-12 17:00","68d45b5d175781cac599bd6b","HA 38","","2025/09/20","89%","Drill & Epoxy Anchor Bolts"
"998297553","Torque & Verify Joint Packs-HA 01","2025-11-07 17:00","2025-11-07 17:00","68e5a7299c4860d2c8aae916","HA 01","","2025/07/19","89%","Drill & Epoxy Anchor Bolts"
"998297563","Test Bus Duct & Joint Packs-HA 01","2025-11-07 17:00","2025-11-07 17:00","68e5a7299c4860d2c8aae916","HA 01","","2025/07/19","89%","Drill & Epoxy Anchor Bolts"
"998297573","Term & Torque Feeders @ Odd Tap Boxes-HA 01","2025-11-07 17:00","2025-11-07 17:00","68e5a7299c4860d2c8aae916","HA 01","","2025/07/19","88%","Drill & Epoxy Anchor Bolts"
"998297583","Term & Torque Feeders @ Even Tap Boxes-HA 01","2025-11-07 17:00","2025-11-07 17:00","68e5a7299c4860d2c8aae916","HA 01","","2025/07/19","88%","Drill & Epoxy Anchor Bolts"
"998310713","Torque & Verify Joint Packs-HA 38","2026-03-04 08:00","2026-03-09 17:00","68d45b5d175781cac599bd6b","HA 38","","2025/09/20","89%","Drill & Epoxy Anchor Bolts"
"998310703","Test Bus Duct & Joint Packs-HA 38","2026-03-10 08:00","2026-03-11 17:00","68d45b5d175781cac599bd6b","HA 38","","2025/09/20","89%","Drill & Epoxy Anchor Bolts"
"998310693","Term & Torque Feeders @ Odd Tap Boxes-HA 38","2026-03-12 08:00","2026-03-12 17:00","68d45b5d175781cac599bd6b","HA 38","","2025/09/20","88%","Drill & Epoxy Anchor Bolts"
"998310683","Term & Torque Feeders @ Even Tap Boxes-HA 38","2026-03-13 08:00","2026-03-13 17:00","68d45b5d175781cac599bd6b","HA 38","","2025/09/20","88%","Drill & Epoxy Anchor Bolts"
